Location Name;URL;Mailbox Plus;Telephone Answering;Virtual Office;Virtual Office Plus
Tokyo Akasaka Business Place (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-akasaka-business-place-open-office;¥13,900.00;¥17,900.00;¥19,900.00;n/a
Tokyo Akasaka K Tower;http://www.regus.co.jp/locations/virtual-office/tokyo-akasaka-k-tower;¥19,900.00;¥23,900.00;¥39,900.00;¥48,900.00
Tokyo Akasaka Mitsuke (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-akasaka-mitsuke-open-office;¥7,900.00;¥17,900.00;¥18,900.00;n/a
Tokyo Akihabara Minami;http://www.regus.co.jp/locations/virtual-office/tokyo-akihabara-minami;¥7,900.00;¥23,900.00;¥24,900.00;¥28,900.00
Tokyo Aoyama Central (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-aoyama-central-open-office;¥11,900.00;¥17,900.00;¥19,900.00;n/a
Tokyo Aoyama Place Canada;http://www.regus.co.jp/locations/virtual-office/tokyo-aoyama-place-canada;¥16,900.00;¥17,900.00;¥29,900.00;¥39,900.00
Tokyo Arca Central;http://www.regus.co.jp/locations/virtual-office/tokyo-arca-central;¥9,900.00;¥23,900.00;¥26,900.00;¥34,900.00
Tokyo Azabu Green Terrace;http://www.regus.co.jp/locations/virtual-office/tokyo-azabu-green-terrace;¥16,900.00;¥23,900.00;¥32,900.00;¥40,900.00
Tokyo Azabujuban (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-azabujuban-open-office;¥11,900.00;¥12,900.00;¥15,900.00;n/a
Tokyo Daikanyama;http://www.regus.co.jp/locations/virtual-office/tokyo-daikanyama;¥11,900.00;¥17,900.00;¥24,900.00;¥31,900.00
Tokyo Ebisu;http://www.regus.co.jp/locations/virtual-office/tokyo-ebisu;¥13,900.00;¥17,900.00;¥24,900.00;¥35,900.00
Tokyo Ebisu Minami;http://www.regus.co.jp/locations/virtual-office/tokyo-ebisu-minami;¥13,900.00;¥17,900.00;¥29,900.00;¥37,900.00
Tokyo Ginza 1-Chome;http://www.regus.co.jp/locations/virtual-office/tokyo-ginza-1-chome;¥16,900.00;¥23,900.00;¥32,900.00;¥39,900.00
Tokyo Ginza 3-Chome;http://www.regus.co.jp/locations/virtual-office/tokyo-ginza-3-chome;¥16,900.00;¥23,900.00;¥35,900.00;¥46,900.00
Tokyo Harajuku;http://www.regus.co.jp/locations/virtual-office/tokyo-harajuku;¥9,900.00;¥17,900.00;¥21,900.00;¥28,900.00
Tokyo Hiroo;http://www.regus.co.jp/locations/virtual-office/tokyo-hiroo;¥13,900.00;¥23,900.00;¥29,900.00;¥37,900.00
Tokyo Ikebukuro Minami (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-ikebukuro-minami-open-office;¥11,900.00;¥12,900.00;¥15,900.00;n/a
Tokyo Jinbocho (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-jinbocho-open-office;¥9,900.00;¥17,900.00;¥13,900.00;n/a
Tokyo Kamiyacho MT Building;http://www.regus.co.jp/locations/virtual-office/tokyo-kamiyacho-mt-building;¥13,900.00;¥23,900.00;¥29,900.00;¥42,900.00
Tokyo Kojimachi;http://www.regus.co.jp/locations/virtual-office/tokyo-kojimachi;¥7,900.00;¥23,900.00;¥24,900.00;¥28,900.00
Tokyo Marunouchi Tekko Building;http://www.regus.co.jp/locations/virtual-office/tokyo-marunouchi-tekko-building;¥19,900.00;¥23,900.00;¥39,900.00;¥58,900.00
Tokyo Minami-Aoyama (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-minami-aoyama-open-office;¥11,900.00;¥12,900.00;¥16,900.00;n/a
Tokyo Nakano Sunplaza;http://www.regus.co.jp/locations/virtual-office/tokyo-nakano-sunplaza;¥9,900.00;¥17,900.00;¥22,900.00;¥39,900.00
Tokyo Nihonbashi Hakozaki (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-nihonbashi-hakozaki-open-office;¥9,900.00;¥12,900.00;¥13,900.00;n/a
Tokyo Nihonbashi Kabutocho;http://www.regus.co.jp/locations/virtual-office/tokyo-nihonbashi-kabutocho;¥13,900.00;¥23,900.00;¥24,900.00;¥32,900.00
Tokyo Nishi Shinbashi (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-nishi-shinbashi-open-office;¥7,900.00;¥12,900.00;¥13,900.00;n/a
Tokyo Nogizaka (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-nogizaka-open-office;¥7,900.00;¥12,900.00;¥17,900.00;n/a
Tokyo Otemachi 1st Square;http://www.regus.co.jp/locations/virtual-office/tokyo-otemachi-1st-square;¥16,900.00;¥23,900.00;¥32,900.00;¥47,900.00
Tokyo Pacific Century Place;http://www.regus.co.jp/locations/virtual-office/tokyo-pacific-century-place;¥19,900.00;¥23,900.00;¥39,900.00;¥58,900.00
Tokyo Roppongi Ekimae;http://www.regus.co.jp/locations/virtual-office/tokyo-roppongi-ekimae;¥13,900.00;¥23,900.00;¥32,900.00;¥43,900.00
Tokyo Shiba Daimon;http://www.regus.co.jp/locations/virtual-office/tokyo-shiba-daimon;¥7,900.00;¥23,900.00;¥25,900.00;¥32,900.00
Tokyo Shibuya Glass City;http://www.regus.co.jp/locations/virtual-office/tokyo-shibuya-glass-city;¥16,900.00;¥17,900.00;¥29,900.00;¥37,900.00
Tokyo Shibuya Hills (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-shibuya-hills-open-office;¥7,900.00;¥12,900.00;¥14,900.00;n/a
Tokyo Shibuya Jinnan (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-shibuya-jinnan-open-office;¥9,900.00;¥17,900.00;¥23,900.00;n/a
Tokyo Shibuya Mark City;http://www.regus.co.jp/locations/virtual-office/tokyo-shibuya-mark-city;¥16,900.00;¥17,900.00;¥33,900.00;¥48,900.00
Tokyo Shibuya TOC (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-shibuya-toc-open-office;¥7,900.00;¥17,900.00;¥18,900.00;n/a
Tokyo Shinagawa East One Tower;http://www.regus.co.jp/locations/virtual-office/tokyo-shinagawa-east-one-tower;¥19,900.00;¥23,900.00;¥35,900.00;¥47,900.00
Tokyo Shinjuku Minamiguchi;http://www.regus.co.jp/locations/virtual-office/tokyo-shinjuku-minamiguchi;¥11,900.00;¥17,900.00;¥27,900.00;¥35,900.00
Tokyo Shinjuku Park Tower;http://www.regus.co.jp/locations/virtual-office/tokyo-shinjuku-park-tower;¥16,900.00;¥17,900.00;¥31,900.00;¥44,900.00
Tokyo Shiodome Building Hamamatsu cho;http://www.regus.co.jp/locations/virtual-office/tokyo-shiodome-building;¥11,900.00;¥23,900.00;¥27,900.00;¥41,900.00
Tokyo Tameike-Sanno (Open Office);http://www.regus.co.jp/locations/virtual-office/tokyo-tameike-sanno-open-office;¥11,900.00;¥17,900.00;¥22,900.00;n/a
Tokyo Yaesu Dori;http://www.regus.co.jp/locations/virtual-office/tokyo-yaesu-dori;¥13,900.00;¥23,900.00;¥32,900.00;¥41,900.00
Yokohama Kannai;http://www.regus.co.jp/locations/virtual-office/yokohama-kannai;¥7,900.00;¥17,900.00;¥22,900.00;¥28,900.00
Yokohama Wise Next Shin Yokohama;http://www.regus.co.jp/locations/virtual-office/yokohama-wise-next-shin-yokohama;¥13,900.00;¥17,900.00;¥23,900.00;¥29,900.00
Yokohama Yokohamaeki Nishiguchi;http://www.regus.co.jp/locations/virtual-office/yokohama-yokohamaeki-nishiguchi;¥9,900.00;¥12,900.00;¥17,900.00;¥21,900.00
Chiba Chiba Daiei;http://www.regus.co.jp/locations/virtual-office/chiba-chiba-daiei;¥9,900.00;¥17,900.00;¥21,900.00;¥26,900.00
Ibaraki Mito (Open Office);http://www.regus.co.jp/locations/virtual-office/ibaraki-mito-open-office;¥9,900.00;¥12,900.00;¥13,900.00;n/a
Fukuoka Aqua Hakata;http://www.regus.co.jp/locations/virtual-office/fukuoka-aqua-hakata;¥11,900.00;¥12,900.00;¥18,900.00;¥25,900.00
Fukuoka Hakata Ekimaedori (Open Office);http://www.regus.co.jp/locations/virtual-office/fukuoka-hakata-ekimaedori-open-office;¥9,900.00;¥12,900.00;¥17,900.00;n/a
Fukuoka Hakataeki Chikushiguchi Centre;http://www.regus.co.jp/locations/virtual-office/fukuoka-hakataeki-chikushiguchi-centre;¥9,900.00;¥12,900.00;¥16,900.00;¥20,900.00
Fukuoka JR JP Hakata Building;http://www.regus.co.jp/locations/virtual-office/fukuoka-jr-jp-hakata-building;¥16,900.00;¥26,900.00;¥30,900.00;¥37,900.00
Fukuoka Tenjin Minami;http://www.regus.co.jp/locations/virtual-office/fukuoka-tenjin-minami;¥11,900.00;¥12,900.00;¥17,900.00;¥24,900.00
Hiroshima Otemachi (Open Office);http://www.regus.co.jp/locations/virtual-office/hiroshima-otemachi-open-office;¥7,900.00;¥17,900.00;¥20,900.00;n/a
Hiroshima high;http://www.regus.co.jp/locations/virtual-office/hiroshima-high;¥9,900.00;¥17,900.00;¥24,900.00;¥30,900.00
Osaka Hankyu Terminal Building;http://www.regus.co.jp/locations/virtual-office/osaka-hankyu-terminal-building;¥16,900.00;¥17,900.00;¥29,900.00;¥39,900.00
Osaka Keihan Yodoyabashi(Open Offiice);http://www.regus.co.jp/locations/virtual-office/osaka-keihan-yodoyabashi-open-offiice;¥9,900.00;¥12,900.00;¥15,400.00;n/a
Osaka Kokusai;http://www.regus.co.jp/locations/virtual-office/osaka-kokusai;¥13,900.00;¥17,900.00;¥24,900.00;¥34,900.00
Osaka Namba Parks;http://www.regus.co.jp/locations/virtual-office/osaka-namba-parks;¥12,900.00;¥16,900.00;¥24,900.00;¥31,900.00
Osaka Pacific Marks Nishi-Umeda;http://www.regus.co.jp/locations/virtual-office/osaka-pacific-marks-nishi-umeda;¥11,900.00;¥17,900.00;¥22,900.00;¥32,900.00
Osaka Shin Osaka Hankyu Building;http://www.regus.co.jp/locations/virtual-office/osaka-shin-osaka-hankyu-building;¥11,900.00;¥17,900.00;¥23,900.00;¥33,900.00
Osaka Shin-Osaka Kita (Open Office);http://www.regus.co.jp/locations/virtual-office/osaka-shin-osaka-kita-open-office;¥7,900.00;¥16,900.00;¥18,900.00;n/a
Osaka Umeda;http://www.regus.co.jp/locations/virtual-office/osaka-umeda;¥16,900.00;¥17,900.00;¥29,900.00;¥39,900.00
Nagoya Hirokoji Garden Avenue;http://www.regus.co.jp/locations/virtual-office/nagoya-hirokoji-garden-avenue;¥11,900.00;¥17,900.00;¥27,900.00;¥37,900.00
Nagoya Marunouchi (Open Office);http://www.regus.co.jp/locations/virtual-office/nagoya-marunouchi-open-office;¥9,900.00;¥16,900.00;¥18,900.00;¥23,900.00
Nagoya Meieki Minami (Open Office);http://www.regus.co.jp/locations/virtual-office/nagoya-meieki-minami-open-office;¥13,900.00;¥16,900.00;¥18,900.00;n/a
Nagoya Nagoyaeki Higashiguchi;http://www.regus.co.jp/locations/virtual-office/nagoya-nagoyaeki-higashiguchi;¥9,900.00;¥17,900.00;¥18,900.00;¥23,900.00
Sendai Aoba Dori (Open Office);http://www.regus.co.jp/locations/virtual-office/sendai-aoba-dori-open-office;¥9,900.00;¥12,900.00;¥14,900.00;n/a
Sendai Ekimae (Open Office);http://www.regus.co.jp/locations/virtual-office/sendai-ekimae-open-office;¥13,900.00;¥16,900.00;¥19,900.00;n/a
Okayama Daiichi Central;http://www.regus.co.jp/locations/virtual-office/okayama-daiichi-central;¥9,900.00;¥12,900.00;¥14,900.00;¥19,900.00
Kobe Kokusai Kaikan;http://www.regus.co.jp/locations/virtual-office/kobe-kokusai-kaikan;¥13,900.00;¥17,900.00;¥28,900.00;¥38,900.00
Kagawa Takamatsu;http://www.regus.co.jp/locations/virtual-office/kagawa-takamatsu;¥9,900.00;¥12,900.00;¥14,900.00;¥16,900.00
Kyoto Karasuma (Open Office);http://www.regus.co.jp/locations/virtual-office/kyoto-karasuma-open-office;¥9,900.00;¥12,900.00;¥13,900.00;n/a
Kyoto Kawaramachi Oike (Open Office);http://www.regus.co.jp/locations/virtual-office/kyoto-kawaramachi-oike-open-office;¥9,900.00;¥12,900.00;¥13,900.00;n/a
Sapporo Minami (Openoffice);http://www.regus.co.jp/locations/virtual-office/sapporo-minami-openoffice;¥7,900.00;¥12,900.00;¥14,900.00;¥18,900.00
Sapporo Odori;http://www.regus.co.jp/locations/virtual-office/sapporo-odori;¥13,900.00;¥17,900.00;¥18,900.00;¥24,900.00
Aomori Aqua Aomori Square;http://www.regus.co.jp/locations/virtual-office/aomori-aqua-aomori-square;¥7,900.00;¥12,900.00;¥13,900.00;¥16,900.00
Kagoshima Kagoshima Tenmonkan;http://www.regus.co.jp/locations/virtual-office/kagoshima-kagoshima-tenmonkan;¥11,900.00;¥17,900.00;¥21,900.00;¥26,900.00
Okinawa Hawk City Naha;http://www.regus.co.jp/locations/virtual-office/okinawa-hawk-city-naha;¥11,900.00;¥17,900.00;¥23,900.00;¥28,900.00
