Location Name;URL;Lounge Price;VO Price
Aomori, Aqua Aomori Square;http://www.regus.co.jp/locations/office-space/aomori-aqua-aomori-square;3300;7900
Chiba, Chiba Daiei;http://www.regus.co.jp/locations/office-space/chiba-chiba-daiei;3300;9900
Fukuoka Aqua Hakata;http://www.regus.co.jp/locations/office-space/fukuoka-aqua-hakata;3300;11900
Fukuoka, Hakata Ekimaedori (Open Office);http://www.regus.co.jp/locations/office-space/fukuoka-hakata-ekimaedori-open-office;3300;9900
Fukuoka, Hakataeki Chikushiguchi Centre;http://www.regus.co.jp/locations/office-space/fukuoka-hakataeki-chikushiguchi-centre;9900
Fukuoka, JR JP Hakata Building;http://www.regus.co.jp/locations/office-space/fukuoka-jr-jp-hakata-building;3300;16900
Fukuoka, Tenjin Minami;http://www.regus.co.jp/locations/office-space/fukuoka-tenjin-minami;3300;11900
Hiroshima high;http://www.regus.co.jp/locations/office-space/hiroshima-high;3300;9900
Hiroshima, Otemachi (Open Office);http://www.regus.co.jp/locations/office-space/hiroshima-otemachi-open-office;9900
Ibaraki, Mito (Open Office);http://www.regus.co.jp/locations/office-space/ibaraki-mito-open-office;9900
Kagawa, Takamatsu;http://www.regus.co.jp/locations/office-space/kagawa-takamatsu;3300;9900
Kagoshima, Kagoshima Tenmonkan;http://www.regus.co.jp/locations/office-space/kagoshima-kagoshima-tenmonkan;3300;9900
Kobe, Kokusai Kaikan;http://www.regus.co.jp/locations/office-space/kobe-kokusai-kaikan;3300;13900
Kyoto, Karasuma (Open Office);http://www.regus.co.jp/locations/office-space/kyoto-karasuma-open-office;9900
Kyoto, Kawaramachi Oike (Open Office);http://www.regus.co.jp/locations/office-space/kyoto-kawaramachi-oike-open-office;9900
Nagoya Hirokoji Garden Avenue;http://www.regus.co.jp/locations/office-space/nagoya-hirokoji-garden-avenue;3300;11900
Nagoya Marunouchi (Open Office);http://www.regus.co.jp/locations/office-space/nagoya-marunouchi-open-office;
Nagoya Meieki;http://www.regus.co.jp/locations/office-space/nagoya-meieki;3300;13900
Nagoya Meieki;http://www.regus.co.jp/locations/office-space/nagoya-meieki;3300;13900
Nagoya, Dai Nagoya Building;http://www.regus.co.jp/locations/office-space/nagoya-dai-nagoya-building;0
Nagoya, Fushimi (Open Office);http://www.regus.co.jp/locations/office-space/nagoya-fushimi-open-office;
Nagoya, Meieki Minami (Open Office);http://www.regus.co.jp/locations/office-space/nagoya-meieki-minami-open-office;3300;7900
Nagoya, Nagoyaeki Higashiguchi;http://www.regus.co.jp/locations/office-space/nagoya-nagoyaeki-higashiguchi;0;9900
Nagoya, Spaces JP Tower Nagoya;http://www.regus.co.jp/locations/office-space/nagoya-spaces-jp-tower-nagoya;0
Okayama, Daiichi Central;http://www.regus.co.jp/locations/office-space/okayama-daiichi-central;3300;9900
Okinawa, Hawk City Naha;http://www.regus.co.jp/locations/office-space/okinawa-hawk-city-naha;3300;11900
Osaka Kokusai;http://www.regus.co.jp/locations/office-space/osaka-kokusai;3300;13900
Osaka Umeda;http://www.regus.co.jp/locations/office-space/osaka-umeda;3300;16900
Osaka, Hankyu Terminal Building;http://www.regus.co.jp/locations/office-space/osaka-hankyu-terminal-building;3300;11900
Osaka, Keihan Yodoyabashi(Open Offiice);http://www.regus.co.jp/locations/office-space/osaka-keihan-yodoyabashi-open-offiice;9900
Osaka, Namba Parks;http://www.regus.co.jp/locations/office-space/osaka-namba-parks;0;12900
Osaka, Pacific Marks Nishi-Umeda;http://www.regus.co.jp/locations/office-space/osaka-pacific-marks-nishi-umeda;3300;11900
Osaka, Shin Osaka Hankyu Building;http://www.regus.co.jp/locations/office-space/osaka-shin-osaka-hankyu-building;3300;11900
Osaka, Shin-Osaka Kita (Open Office);http://www.regus.co.jp/locations/office-space/osaka-shin-osaka-kita-open-office;
Sapporo Kita Building;http://www.regus.co.jp/locations/office-space/sapporo-kita-building;3300
Sapporo, Minami (Openoffice);http://www.regus.co.jp/locations/office-space/sapporo-minami-openoffice;7900
Sapporo, Odori;http://www.regus.co.jp/locations/office-space/sapporo-odori;3300;13900
Sendai Mark One;http://www.regus.co.jp/locations/office-space/sendai-mark-one;3300
Sendai, Aoba Dori (Open Office);http://www.regus.co.jp/locations/office-space/sendai-aoba-dori-open-office;9900
Sendai, Ekimae (Open Office);http://www.regus.co.jp/locations/office-space/sendai-ekimae-open-office;13900
Tokyo Aoyama Place Canada;http://www.regus.co.jp/locations/office-space/tokyo-aoyama-place-canada;3300;7900
Tokyo Aoyama Place Canada;http://www.regus.co.jp/locations/office-space/tokyo-aoyama-place-canada;3300;16900
Tokyo Arca Central;http://www.regus.co.jp/locations/office-space/tokyo-arca-central;3300;9900
Tokyo Ark Hills;http://www.regus.co.jp/locations/office-space/tokyo-ark-hills;3300
Tokyo Azabu Green Terrace;http://www.regus.co.jp/locations/office-space/tokyo-azabu-green-terrace;3300;11900
Tokyo Azabu Green Terrace;http://www.regus.co.jp/locations/office-space/tokyo-azabu-green-terrace;3300;16900
Tokyo Ginza Yurakucho;http://www.regus.co.jp/locations/office-space/tokyo-ginza-yurakucho;3300
Tokyo Ginza Yurakucho;http://www.regus.co.jp/locations/office-space/tokyo-ginza-yurakucho;3300
Tokyo Hibiya Centre;http://www.regus.co.jp/locations/office-space/tokyo-hibiya-centre;3300
Tokyo Kamiyacho MT Building;http://www.regus.co.jp/locations/office-space/tokyo-kamiyacho-mt-building;3300;13900
Tokyo Nihonbashi Kabutocho;http://www.regus.co.jp/locations/office-space/tokyo-nihonbashi-kabutocho;3300;13900
Tokyo Otemachi 1st Square;http://www.regus.co.jp/locations/office-space/tokyo-otemachi-1st-square;3300;16900
Tokyo Pacific Century Place;http://www.regus.co.jp/locations/office-space/tokyo-pacific-century-place;3300;11900
Tokyo Shibuya Mark City;http://www.regus.co.jp/locations/office-space/tokyo-shibuya-mark-city;3300;16900
Tokyo Shinagawa East One Tower;http://www.regus.co.jp/locations/office-space/tokyo-shinagawa-east-one-tower;3300;9900
Tokyo Shinagawa East One Tower;http://www.regus.co.jp/locations/office-space/tokyo-shinagawa-east-one-tower;3300;19900
Tokyo Shinbashi;http://www.regus.co.jp/locations/office-space/tokyo-shinbashi;3300
Tokyo Shinbashi;http://www.regus.co.jp/locations/office-space/tokyo-shinbashi;3300
Tokyo Shinjuku Park Tower;http://www.regus.co.jp/locations/office-space/tokyo-shinjuku-park-tower;3300;16900
Tokyo Shiodome Building Hamamatsu cho;http://www.regus.co.jp/locations/office-space/tokyo-shiodome-building;3300;11900
Tokyo Shiodome Building Hamamatsu cho;http://www.regus.co.jp/locations/office-space/tokyo-shiodome-building;3300;7900
Tokyo, Akasaka Business Place (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-akasaka-business-place-open-office;16900
Tokyo, Akasaka Business Place (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-akasaka-business-place-open-office;13900
Tokyo, Akasaka K Tower;http://www.regus.co.jp/locations/office-space/tokyo-akasaka-k-tower;3300;19900
Tokyo, Akasaka Mitsuke (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-akasaka-mitsuke-open-office;16900
Tokyo, Akasaka Mitsuke (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-akasaka-mitsuke-open-office;7900
Tokyo, Akihabara Minami;http://www.regus.co.jp/locations/office-space/tokyo-akihabara-minami;3300;9900
Tokyo, Aoyama Central (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-aoyama-central-open-office;9900
Tokyo, Aoyama Central (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-aoyama-central-open-office;11900
Tokyo, Azabujuban (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-azabujuban-open-office;11900
Tokyo, Azabujuban (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-azabujuban-open-office;11900
Tokyo, Daikanyama;http://www.regus.co.jp/locations/office-space/tokyo-daikanyama;3300;16900
Tokyo, Ebisu;http://www.regus.co.jp/locations/office-space/tokyo-ebisu;3300;13900
Tokyo, Ebisu Minami;http://www.regus.co.jp/locations/office-space/tokyo-ebisu-minami;3300;13900
Tokyo, Ginza 1-Chome;http://www.regus.co.jp/locations/office-space/tokyo-ginza-1-chome;3300;7900
Tokyo, Ginza 3-Chome;http://www.regus.co.jp/locations/office-space/tokyo-ginza-3-chome;3300;7900
Tokyo, Harajuku;http://www.regus.co.jp/locations/office-space/tokyo-harajuku;3300;9900
Tokyo, Hiroo;http://www.regus.co.jp/locations/office-space/tokyo-hiroo;3300;13900
Tokyo, Ikebukuro Minami (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-ikebukuro-minami-open-office;13900
Tokyo, Jinbocho (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-jinbocho-open-office;9900
Tokyo, Kojimachi;http://www.regus.co.jp/locations/office-space/tokyo-kojimachi;3300;7900
Tokyo, Marunouchi Shin Kokusai Building;http://www.regus.co.jp/locations/office-space/tokyo-marunouchi-shin-kokusai-building;0
Tokyo, Marunouchi Tekko Building;http://www.regus.co.jp/locations/office-space/tokyo-marunouchi-tekko-building;3300;9900
Tokyo, Minami-Aoyama (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-minami-aoyama-open-office;11900
Tokyo, Minami-Aoyama (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-minami-aoyama-open-office;11900
Tokyo, Nakano Sunplaza;http://www.regus.co.jp/locations/office-space/tokyo-nakano-sunplaza;3300;9900
Tokyo, Nihonbashi Central (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-nihonbashi-central-open-office;
Tokyo, Nihonbashi Central (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-nihonbashi-central-open-office;
Tokyo, Nihonbashi Hakozaki (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-nihonbashi-hakozaki-open-office;9900
Tokyo, Nishi Shinbashi (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-nishi-shinbashi-open-office;7900
Tokyo, Nogizaka (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-nogizaka-open-office;7900
Tokyo, Nogizaka (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-nogizaka-open-office;11900
Tokyo, Roppongi Ekimae;http://www.regus.co.jp/locations/office-space/tokyo-roppongi-ekimae;3300;13900
Tokyo, Shiba Daimon;http://www.regus.co.jp/locations/office-space/tokyo-shiba-daimon;7900
Tokyo, Shibuya Glass City;http://www.regus.co.jp/locations/office-space/tokyo-shibuya-glass-city;3300;16900
Tokyo, Shibuya Hills (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-shibuya-hills-open-office;7900
Tokyo, Shibuya Hills (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-shibuya-hills-open-office;7900
Tokyo, Shibuya Jinnan (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-shibuya-jinnan-open-office;9900
Tokyo, Shibuya TOC (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-shibuya-toc-open-office;11900
Tokyo, Shibuya TOC (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-shibuya-toc-open-office;7900
Tokyo, Shinjuku Minamiguchi;http://www.regus.co.jp/locations/office-space/tokyo-shinjuku-minamiguchi;3300;11900
Tokyo, Shinjuku West (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-shinjuku-west-open-office;
Tokyo, Shinjuku West (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-shinjuku-west-open-office;
Tokyo, Spaces Otemachi Building;http://www.regus.co.jp/locations/office-space/tokyo-spaces-otemachi-building;3300
Tokyo, Tameike-Sanno (Open Office);http://www.regus.co.jp/locations/office-space/tokyo-tameike-sanno-open-office;3300;7900
Tokyo, Yaesu Dori;http://www.regus.co.jp/locations/office-space/tokyo-yaesu-dori;3300;9900
Yokohama Landmark Tower;http://www.regus.co.jp/locations/office-space/yokohama-landmark-tower;3300
Yokohama Sky Building;http://www.regus.co.jp/locations/office-space/yokohama-sky-building;3300
Yokohama, Kannai;http://www.regus.co.jp/locations/office-space/yokohama-kannai;3300;7900
Yokohama, Wise Next Shin Yokohama;http://www.regus.co.jp/locations/office-space/yokohama-wise-next-shin-yokohama;3300;16900
Yokohama, Yokohamaeki Nishiguchi;http://www.regus.co.jp/locations/office-space/yokohama-yokohamaeki-nishiguchi;3300;9900
